role,name,location,post_time,description,level,job_type,job_func,industry,url
Stagiaire Logistique ville de Québec,Labatt Breweries of Canada,"Québec, Quebec, Canada",2023-08-28,"Dreaming big is in our DNA. It’s who we are as a company. It’s our culture. It’s our heritage. And more than ever, it’s our future. A future where we’re always looking forward. Always serving up new ways to meet life’s moments. A future where we keep dreaming bigger. We look for people with passion, talent, and curiosity, and provide them with the teammates, resources and opportunities to unleash their full potential. The power we create together – when we combine your strengths with ours – is unstoppable. Are you ready to join a team that dreams as big as you do?


Fondée il y a plus de 175 ans, Labatt est l'une des entreprises fondatrices du Canada et son principal brasseur. Nous sommes fier-ère-s de notre histoire et de notre patrimoine au Canada, et nous sommes fidèles à notre engagement de brasser des bières de grande qualité et au goût exceptionnel qui satisfont les amateur-trice-s de bière depuis des générations. Labatt a créé des expériences exaltantes avec les consommateur-trice-s grâce à des marques emblématiques comme Budweiser, Bud Light, NÜTRL, Michelob Ultra, Corona, Stella Artois et bien d'autres. Grâce à notre vaste gamme de produits, nous sommes véritablement un brasseur national. Avec plus de 3 600 employé-e-s, un portefeuille de plus de 60 bières et prêts-à-boire de qualité, et 10 brasseries partout au pays, nous sommes fier-ère-s de servir le Canada et les communautés auxquelles nous appartenons.


Le programme de stage en Logistique est un programme intensif de 16 semaines qui attire les personnes les plus brillantes et les plus motivées qui peuvent entreprendre des projets stimulants dans une variété de fonctions d'affaires. Le titulaire travaillera sous la direction du directeur de la logistique. Il est en charge de superviser, coordonner et contrôler les activités liées à la relève des camions, la gestion de la sécurité, le contrôle de l’inventaire, la réception des matières premières et produits finis, ainsi que de l’alimentation et l’extraction des lignes de production.

Nous recherchons des personnes ayant des compétences très variées qui auront non seulement un impact pendant leur stage, mais qui pourraient être converties en embauche à temps plein. Les postes vacants comprennent un poste à temps plein ou une place dans l'un de nos nouveaux programmes de rotation des diplômés; Cela comprend, sans toutefois s'y limiter, notre programme de développement en gestion mondiale, notre programme de développement en ventes, notre programme de développement en logistique et notre programme de développement en brasserie.







En tant que l’un des 100 meilleurs employeurs au Canada, Labatt est une entreprise où les individus peuvent révéler le meilleur d'eux-mêmes. Nous cherchons toujours à offrir de nouvelles façons de célébrer les moments de la vie, et nous avons de grands rêves pour faire avancer notre industrie et avoir un impact positif et significatif dans nos communautés. Nous croyons en la création d'un avenir que tout le monde peut célébrer et partager.


La Brasserie Labatt du Canada est un employeur offrant l’égalité professionnelle et nous nous engageons à maintenir un environnement accueillant, sûr et inclusif pour chaque personne - quel que soit son âge, sa race, son origine ethnique, sa nationalité, son orientation sexuelle, son identité et son expression de genre, sa religion, sa neurodiversité ou son statut de handicap.


La Brasserie Labatt du Canada s’engage à utiliser des pratiques de recrutement justes et équitables. Les personnes ayant un handicap sont encouragées à le mentionner à tout moment du processus de recrutement pour demander un ajustement au besoin. Les membres de notre équipe se consultent pour créer des processus offrant aux personnes ayant un handicap la meilleure expérience de recrutement possible.

POUR COMMUNIQUER AVEC NOUS


Instagram @ labattbreweries

LinkedIn @ Labatt Breweries of Canada",Internship,Full-time,Management and Manufacturing,Beverage Manufacturing,https://ca.linkedin.com/jobs/view/stagiaire-logistique-ville-de-qu%C3%A9bec-at-labatt-breweries-of-canada-3706114677?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=pxvJupaSqpvgUM2oj4VpaQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
Stage ingénierie de procédés / Internship Process Engineering,Primero Group,"Québec, Quebec, Canada",2023-08-14,,,,,,https://ca.linkedin.com/jobs/view/stage-ing%C3%A9nierie-de-proc%C3%A9d%C3%A9s-internship-process-engineering-at-primero-group-3688111328?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=frhIbbLvs6V7dFSVpkEiYQ%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-08-04,"1805 1Re Av, Québec, Quebec G1L 4Y5

Horaire : Temps plein ou temps partiel (à déterminer selon les besoins et vos disponibilités.)

Salaire de jour : $16.45 (prime de 1$ incluse)

Salaire de nuit: $16.45 (Prime de nuit de 3$ + prime de rétention 1$ incluse)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)

Pour en savoir plus, consultez notre site internet : https://carrieres.couche-tard.com


Viens grandir avec nous !

Suivez-nous sur LinkedIn!

Le masculin est utilisé, sans discrimination, afin d’alléger le texte.

Nous remercions tous les candidats de l’intérêt qu’ils portent à ce poste; seules les personnes sélectionnées seront contactées.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-at-alimentation-couche-tard-3701469098?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=Xez1KZO%2Fc5mxBBIyMtfhMA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle - Temps partiel -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-07-29,"2845 Boul Père-Lelièvre, Québec, Quebec G1P 2X9

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime*) + prime de rétention de 500$ après 6 mois**

Horaire : Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Other,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-temps-partiel-act-at-alimentation-couche-tard-3701468749?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=fohwvfnEsNb64WCVprDGXA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle - Temps partiel -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-07-29,,,,,,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-temps-partiel-act-at-alimentation-couche-tard-3701463646?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=ylGUhDQAOJlK19w5kLnr%2Bw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle - temps plein -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-07-26,"2900 Boul Lebourgneuf, Québec, Quebec G2C 1S2

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime*) + prime de rétention de 500$ après 6 mois**

Horaire : Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-temps-plein-act-at-alimentation-couche-tard-3699524837?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=KGuSYRzsuyAVKuTzQLJoFw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
"Stagiaire, Certification (Eté 2024)",BDO Canada,"Québec, Quebec, Canada",2023-08-24,"Nous veillons chaque jour à faire de nos employés notre priorité

Chez BDO, les relations positives avec nos gens et nos clients sont fondamentales. Chaque jour, nos professionnels offrent à nos clients un service exceptionnel, ainsi que des conseils et des observations auxquels ils peuvent se fier. En contrepartie, nous offrons à nos employés un milieu de travail primé qui les met à l’avant-plan et qui fait de leur croissance personnelle et de leur perfectionnement professionnel une priorité.


Notre bureau de recherche pour son équipe de . Il s’agit d’un mandat qui s’échelonnera et qui comporte les responsabilités suivantes :






Chez BDO, nous avons à cœur d’assurer la réussite des étudiants qui sont candidats au titre de CPA. Nous offrons des programmes préapprouvés dans plus de cent bureaux, du mentorat et du soutien, le remboursement des frais de scolarité, l’inscription au meilleur cours préparatoire à l’EFC au Canada et des options flexibles en matière de congé d’études pour favoriser leur réussite.


Notre approche de l’expérience talent qui met les gens à l’avant-plan nous a fait gagner une place parmi les cent meilleurs employeurs du Canada pour l’année 2023. Nous sommes heureux d’ajouter cette reconnaissance, qui constitue une étape importante, aux prix que nous avons déjà remportés en lien avec l’expérience talent à la fois auprès d’employés chevronnés et d’étudiants.

Notre cabinet s’engage à offrir à ses employés un environnement où ils pourront atteindre le succès des façons suivantes :


: Notre cabinet se préoccupe de ses collectivités. BDO s’engage activement auprès des collectivités en appuyant des initiatives caritatives locales. Nous aidons les membres de notre personnel à contribuer au bien-être de leur collectivité grâce à l’organisation d’événements locaux et nationaux.

: nous rétribuons le rendement au moyen d’une rémunération globale en argent concurrentielle qui reconnaît et récompense la contribution de nos employés. Nous offrons des avantages flexibles dès l’embauche ainsi qu’une politique de congés personnels sans pareille sur le marché. Nous sommes engagés à soutenir le mieux-être de notre personnel au-delà du travail et nous remboursons donc certaines initiatives de bien-être correspondant à leur style de vie.

BDO estime que chaque employé doit avoir l’occasion de participer et de réussir sans obstacle. Grâce au leadership démontré par notre Chef de la diversité, de l’équité et de l’inclusion, nous nous engageons à créer un milieu de travail qui promeut le respect, la diversité, l’équité et l’inclusion. Nous reconnaissons et chérissons le fait que chaque employé est unique, notamment au chapitre de la race, de la religion, des aptitudes physiques et mentales, de l’âge, l’origine ethnique, de la situation de famille, du genre ou de l’identité de genre et de l’orientation sexuelle. Si vous avez besoin d’aide pour postuler, veuillez communiquer avec nous.

On s’attend à ce que tout le personnel de BDO passe une partie de son temps à travailler au bureau, chez le client et virtuellement, à moins que des mesures d’adaptation ou d’autres modalités de travail ne soient en place.

Notre modèle est une approche mixte conçue pour répondre aux besoins flexibles de nos employés, du cabinet et de nos clients. Il s’agit de créer des expériences de travail qui répondent aux besoins de chacun et d’offrir la flexibilité nécessaire pour s’adapter quand, où et comment nous travaillons afin de répondre aux attentes de notre rôle.

est un puissant facteur de distinction et fait partie intégrante de la stratégie de notre cabinet. Nos valeurs, incarnées par nos gens et intégrées à nos activités, orientent notre travail quotidien. Elles nous incitent à consolider nos relations avec nos clients et à établir un milieu de travail inclusif qui favorise la collaboration et l’innovation. Cliquez ici pour en savoir davantage.

Cliquez sur « Postuler » pour envoyer votre curriculum vitæ à l’un de nos spécialistes en recrutement de talents.

Carrières.",Entry level,Full-time,Information Technology,Financial Services,https://ca.linkedin.com/jobs/view/stagiaire-certification-et%C3%A9-2024-at-bdo-canada-3701378915?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=xbxIjZ75sZz5KbPy9AAMTQ%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-07-28,,,,,,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701336330?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=%2FcKagxfRr6BIfFNN3ks%2BlQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-08-25,"1805 1Re Av, Québec, Quebec G1L 4Y5

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime*) + prime de rétention de 500$ après 6 mois**

Horaire : Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3705113084?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=oantmRycStuw9AnDzDEdmA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
"Stagiaire universitaire Automne 2023, Contrôle des matériaux",EXP,"Saint-Lambert-de-Lévis, Quebec, Canada",2023-08-18,"Job Description

Sous la supervision du directeur principal de notre laboratoire de Lévis, vous effectuerez le contrôle du béton frais, du compactage des enrobés bitumineux et des fondations granulaires sur le chantier. Vous effectuerez aussi les essais connexes et les tâches administratives qui vous seront confiés.







Si vous avez des questions sur le poste et souhaitez en savoir plus, n’hésitez pas à nous contacter à [email]. Il nous fera un plaisir de vous fournir des précisions.",Mid-Senior level,Full-time,Education and Training,"Architecture and Planning, Civil Engineering, and Oil and Gas",https://ca.linkedin.com/jobs/view/stagiaire-universitaire-automne-2023-contr%C3%B4le-des-mat%C3%A9riaux-at-exp-3688537920?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=R8ZSlLm%2FJqaZ5fT0%2BiIzZg%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
STAGIAIRE EN GÉNIE FORESTIER,Société québécoise des infrastructures,"Québec, Quebec, Canada",2023-08-28,,,,,,https://ca.linkedin.com/jobs/view/stagiaire-en-g%C3%A9nie-forestier-at-soci%C3%A9t%C3%A9-qu%C3%A9b%C3%A9coise-des-infrastructures-3706419157?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=f2WqENB61loJtYjzYg4pnQ%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle - temps partiel -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-08-24,"4750 3e Av O, Québec, Quebec G1H 6G1

Préposé(e) au service à la clientèle

Chez Couche-Tard nous prenons à cœur la santé et sécurité de nos employés. Nous offrons un environnement de travail qui respecte les mesures sanitaires mises en place ainsi qu’une stabilité d’emploi assurée.


Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Other,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-temps-partiel-act-at-alimentation-couche-tard-3703454693?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=7o%2FPM%2BYKOmhyQXr7C37jBQ%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-07-27,"545 76e Rue Ouest, Charlesbourg, Quebec G1H 4S4

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime*) + prime de rétention de 500$ après 6 mois**

Horaire : Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3700343053?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=%2FlzVwntMzYvTubUfpx8kxA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle - ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-08-03,,,,,,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701452761?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=RAvvYqY6AN7sxK%2FfrX3FsA%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Lévis, Quebec, Canada",2023-07-29,"800 Avenue Taniata, Lévis, Quebec G6Z 2C9

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime**) + prime de rétention de 500$ après 6 mois*

Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701441634?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=P4zhfomIro386GWksfn1aA%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-08-23,"610 Boul Pierre-Bertrand, Québec, Quebec G1M 3A3

Préposé(e) au service à la clientèle

Chez Couche-Tard nous prenons à cœur la santé et sécurité de nos employés. Nous offrons un environnement de travail qui respecte les mesures sanitaires mises en place ainsi qu’une stabilité d’emploi assurée.


Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3702992216?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=wCGJvtuuvvH%2Bj7RoYxT%2FAA%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé au service à la clientèle -ACT,Alimentation Couche-Tard,"Lévis, Quebec, Canada",2023-07-29,,,,,,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-au-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701456947?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=W851coGihKzwyH%2Fzrj7oDg%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Lévis, Quebec, Canada",2023-08-22,"800 Avenue Taniata, Lévis, Quebec G6Z 2C9

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime**) + prime de rétention de 500$ après 6 mois*

Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701468664?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=9jEX6quGWOcF8I%2BfJ9iARg%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-07-29,"1240, Rue Charles-Albanel, Québec, Quebec G1X 4V1

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,25$/h (incluant prime**) + prime de rétention de 500$ après 6 mois*

Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701462988?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=l6FhcK9RbMKyYjDEGBoVrw%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Lévis, Quebec, Canada",2023-07-27,,,,,,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3700337481?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=sN7ghuC5DtcTyW2pYn%2BDSw%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Québec, Quebec, Canada",2023-08-01,"3525, Ch. Des Quatre-Bourgeois, Québec, Quebec G1W 4T9

Horaire : Temps plein ou temps partiel, jour ou soir (à déterminer selon les besoins et vos disponibilités)


Pourquoi tu devrais choisir l’un de nos dépanneurs :


À quoi ressemblera ton quotidien dans un de nos dépanneurs :


Ce que nous cherchons pour l’un de nos dépanneurs :


Pour en savoir plus, consultez notre site internet : https://carrieres.couchetard.com

Vous pouvez également faire parvenir votre candidature directement au coordonnateur du territoire à

Viens grandir avec nous !

Suivez-nous sur LinkedIn!

Le masculin est utilisé, sans discrimination, afin d’alléger le texte.

valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701468702?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=TEQltml4BbXGd3VeKHxvNg%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Lévis, Quebec, Canada",2023-08-06,"1505 Route Des Rivières, Lévis, Quebec G7A 2N9

Préposé(e) au service à la clientèle

Salaire (jour et soir) : 16,45$/h (incluant prime**) + prime de rétention de 500$ après 6 mois*

Temps plein ou temps partiel de jour ou soir (à déterminer selon les besoins et vos disponibilités)







Le poids de la marchandise peut varier pouvant peser jusqu’à 12 kg (25 lb)






valorise la diversité et de l’inclusion et vise à créer un milieu de travail sain, accessible et gratifiant qui met en valeur la contribution unique de nos employés au succès de notre entreprise. En tant qu'employeur qui s'engage à respecter l'équité en matière d'emploi, nous encourageons les candidatures les plus diverses afin de pouvoir nous doter d’un effectif varié et représentatif de nos clients et des communautés que l’on sert. Des accommodements sont disponibles sur demande pour les candidats qui participent à tous les aspects du processus de sélection.",Entry level,Full-time,Management and Manufacturing,Retail,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3701446278?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=S9E8d7HjPtUBTcSNvwDGCg%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
Préposé service à la clientèle -ACT,Alimentation Couche-Tard,"Saint-Augustin-de-Desmaures, Quebec, Canada",2023-08-23,,,,,,https://ca.linkedin.com/jobs/view/pr%C3%A9pos%C3%A9-service-%C3%A0-la-client%C3%A8le-act-at-alimentation-couche-tard-3702805600?refId=X3E6ZqTn8PH7wxWKqs5Ieg%3D%3D&trackingId=d631gH%2BEQG4%2FvEJRIBUryQ%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
